
========================================================================
train_v1_2_4_proper - config summary (v1.2.3 recipe, v1_2_4 data)
========================================================================
  Wav2Vec2:        fully FROZEN (local C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h)
  Head:            single Linear 1024->1 (LinearHeadLarge)
  Head init:       load classifier from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
  Optimizer:       Adam(lr=0.0001, train head only)
  Scheduler:       none
  Loss:            BCEWithLogitsLoss(pos_weight=0.645208  # 6685/10361)
  Batch size:      32
  Early stopping:  patience=3 on val EER lower is better (max epochs 50)
  Augmentation:    none
  Seed:            42
  Device:          cuda
------------------------------------------------------------------------
  Train (calibration): 17046 files  (real=6685, fake=10361)
  Val (validation):    3780 files    (real=1110, fake=2670)
  Output:            C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth
========================================================================


Loading weights:   0%|          | 0/402 [00:00<?, ?it/s]
Loading weights: 100%|##########| 402/402 [00:00<00:00, 36529.89it/s]
[transformers] [1mWav2Vec2Model LOAD REPORT[0m from: C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h
Key               | Status     | 
------------------+------------+-
lm_head.weight    | UNEXPECTED | 
lm_head.bias      | UNEXPECTED | 
masked_spec_embed | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Loaded linear head weights from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth

train:   0%|          | 0/533 [00:00<?, ?it/s]
train:   0%|          | 1/533 [00:03<32:27,  3.66s/it]
train:   0%|          | 2/533 [00:05<24:45,  2.80s/it]
train:   1%|          | 3/533 [00:08<22:10,  2.51s/it]
train:   1%|          | 4/533 [00:10<20:48,  2.36s/it]
train:   1%|          | 5/533 [00:12<20:03,  2.28s/it]
train:   1%|1         | 6/533 [00:14<19:36,  2.23s/it]
train:   1%|1         | 7/533 [00:16<19:17,  2.20s/it]
train:   2%|1         | 8/533 [00:18<19:07,  2.19s/it]
train:   2%|1         | 9/533 [00:20<18:59,  2.18s/it]
train:   2%|1         | 10/533 [00:23<18:52,  2.17s/it]
train:   2%|2         | 11/533 [00:25<18:49,  2.16s/it]
train:   2%|2         | 12/533 [00:27<18:42,  2.16s/it]
train:   2%|2         | 13/533 [00:29<18:40,  2.15s/it]
train:   3%|2         | 14/533 [00:31<18:38,  2.15s/it]
train:   3%|2         | 15/533 [00:33<18:28,  2.14s/it]
train:   3%|3         | 16/533 [00:35<18:27,  2.14s/it]
train:   3%|3         | 17/533 [00:38<18:32,  2.16s/it]
train:   3%|3         | 18/533 [00:40<18:33,  2.16s/it]
train:   4%|3         | 19/533 [00:42<18:35,  2.17s/it]
train:   4%|3         | 20/533 [00:44<18:31,  2.17s/it]
train:   4%|3         | 21/533 [00:46<18:24,  2.16s/it]
train:   4%|4         | 22/533 [00:48<18:26,  2.17s/it]
train:   4%|4         | 23/533 [00:51<18:30,  2.18s/it]
train:   5%|4         | 24/533 [00:53<18:26,  2.17s/it]
train:   5%|4         | 25/533 [00:55<18:22,  2.17s/it]
train:   5%|4         | 26/533 [00:57<18:23,  2.18s/it]
train:   5%|5         | 27/533 [00:59<18:21,  2.18s/it]
train:   5%|5         | 28/533 [01:02<18:22,  2.18s/it]
train:   5%|5         | 29/533 [01:04<18:21,  2.19s/it]
train:   6%|5         | 30/533 [01:06<18:26,  2.20s/it]
train:   6%|5         | 31/533 [01:08<18:23,  2.20s/it]
train:   6%|6         | 32/533 [01:10<18:22,  2.20s/it]
train:   6%|6         | 33/533 [01:13<18:21,  2.20s/it]
train:  22%|##1       | 117/533 [04:15<14:57,  2.16s/it]
train:  22%|##2       | 118/533 [04:17<14:52,  2.15s/it]
train:  22%|##2       | 119/533 [04:19<14:49,  2.15s/it]
train:  23%|##2       | 120/533 [04:21<14:43,  2.14s/it]
train:  23%|##2       | 121/533 [04:23<14:45,  2.15s/it]
train:  23%|##2       | 122/533 [04:26<14:43,  2.15s/it]
train:  23%|##3       | 123/533 [04:28<14:42,  2.15s/it]
train:  23%|##3       | 124/533 [04:30<14:40,  2.15s/it]
train:  23%|##3       | 125/533 [04:32<14:36,  2.15s/it]
train:  24%|##3       | 126/533 [04:34<14:36,  2.15s/it]
train:  24%|##3       | 127/533 [04:36<14:32,  2.15s/it]
train:  24%|##4       | 128/533 [04:38<14:30,  2.15s/it]
train:  24%|##4       | 129/533 [04:41<14:29,  2.15s/it]
train:  24%|##4       | 130/533 [04:43<14:23,  2.14s/it]
train:  25%|##4       | 131/533 [04:45<14:26,  2.15s/it]
train:  25%|##4       | 132/533 [04:47<14:24,  2.16s/it]
train:  25%|##4       | 133/533 [04:49<14:21,  2.15s/it]
train:  25%|##5       | 134/533 [04:51<14:18,  2.15s/it]
train:  25%|##5       | 135/533 [04:53<14:11,  2.14s/it]
train:  26%|##5       | 136/533 [04:56<14:09,  2.14s/it]
train:  26%|##5       | 137/533 [04:58<14:09,  2.14s/it]
train:  26%|##5       | 138/533 [05:00<14:07,  2.15s/it]
train:  26%|##6       | 139/533 [05:02<14:10,  2.16s/it]
train:  26%|##6       | 140/533 [05:04<14:10,  2.17s/it]
train:  26%|##6       | 141/533 [05:06<14:07,  2.16s/it]
train:  27%|##6       | 142/533 [05:09<14:04,  2.16s/it]
train:  27%|##6       | 143/533 [05:11<14:03,  2.16s/it]
train:  27%|##7       | 144/533 [05:13<13:57,  2.15s/it]
train:  27%|##7       | 145/533 [05:15<13:55,  2.15s/it]
train:  27%|##7       | 146/533 [05:17<13:55,  2.16s/it]
train:  28%|##7       | 147/533 [05:19<13:54,  2.16s/it]
train:  28%|##7       | 148/533 [05:22<13:54,  2.17s/it]
train:  28%|##7       | 149/533 [05:24<13:51,  2.17s/it]
train:  28%|##8       | 150/533 [05:26<13:46,  2.16s/it]
train:  28%|##8       | 151/533 [05:28<13:42,  2.15s/it]
train:  29%|##8       | 152/533 [05:30<13:44,  2.16s/it]
train:  29%|##8       | 153/533 [05:32<13:44,  2.17s/it]
train:  29%|##8       | 154/533 [05:35<13:38,  2.16s/it]
train:  29%|##9       | 155/533 [05:37<13:37,  2.16s/it]
train:  29%|##9       | 156/533 [05:39<13:34,  2.16s/it]
train:  29%|##9       | 157/533 [05:41<13:33,  2.16s/it]
train:  30%|##9       | 158/533 [05:43<13:25,  2.15s/it]
train:  30%|##9       | 159/533 [05:45<13:26,  2.16s/it]
train:  30%|###       | 160/533 [05:48<13:27,  2.17s/it]
train:  30%|###       | 161/533 [05:50<13:25,  2.17s/it]
train:  30%|###       | 162/533 [05:52<13:26,  2.17s/it]
train:  31%|###       | 163/533 [05:54<13:21,  2.17s/it]
train:  31%|###       | 164/533 [05:56<13:16,  2.16s/it]
train:  31%|###       | 165/533 [05:58<13:12,  2.15s/it]
train:  31%|###1      | 166/533 [06:00<13:10,  2.15s/it]
train:  31%|###1      | 167/533 [06:03<13:12,  2.17s/it]
train:  32%|###1      | 168/533 [06:05<13:10,  2.16s/it]
train:  32%|###1      | 169/533 [06:07<13:08,  2.17s/it]
train:  32%|###1      | 170/533 [06:09<13:06,  2.17s/it]
train:  32%|###2      | 171/533 [06:11<13:00,  2.16s/it]
train:  32%|###2      | 172/533 [06:13<12:58,  2.16s/it]
train:  32%|###2      | 173/533 [06:16<12:57,  2.16s/it]
train:  33%|###2      | 174/533 [06:18<12:55,  2.16s/it]
train:  33%|###2      | 175/533 [06:20<12:54,  2.16s/it]
train:  33%|###3      | 176/533 [06:22<12:55,  2.17s/it]
train:  33%|###3      | 177/533 [06:24<12:52,  2.17s/it]
train:  33%|###3      | 178/533 [06:26<12:50,  2.17s/it]
train:  34%|###3      | 179/533 [06:29<12:50,  2.18s/it]
train:  34%|###3      | 180/533 [06:31<12:45,  2.17s/it]
train:  34%|###3      | 181/533 [06:33<12:44,  2.17s/it]
train:  34%|###4      | 182/533 [06:35<12:41,  2.17s/it]
train:  34%|###4      | 183/533 [06:37<12:38,  2.17s/it]
train:  35%|###4      | 184/533 [06:39<12:34,  2.16s/it]
train:  35%|###4      | 185/533 [06:42<12:30,  2.16s/it]
train:  35%|###4      | 186/533 [06:44<12:30,  2.16s/it]
train:  35%|###5      | 187/533 [06:46<12:29,  2.17s/it]
train:  35%|###5      | 188/533 [06:48<12:28,  2.17s/it]
train:  35%|###5      | 189/533 [06:50<12:27,  2.17s/it]
train:  36%|###5      | 190/533 [06:53<12:27,  2.18s/it]
train:  36%|###5      | 191/533 [06:55<12:22,  2.17s/it]
train:  36%|###6      | 192/533 [06:57<12:15,  2.16s/it]
train:  36%|###6      | 193/533 [06:59<12:15,  2.16s/it]
train:  36%|###6      | 194/533 [07:01<12:14,  2.17s/it]
train:  37%|###6      | 195/533 [07:03<12:12,  2.17s/it]
train:  37%|###6      | 196/533 [07:06<12:14,  2.18s/it]
train:  37%|###6      | 197/533 [07:08<12:10,  2.17s/it]
train:  37%|###7      | 198/533 [07:10<12:09,  2.18s/it]
train:  37%|###7      | 199/533 [07:12<12:09,  2.18s/it]
train:  38%|###7      | 200/533 [07:14<12:04,  2.18s/it]
train:  38%|###7      | 201/533 [07:16<12:03,  2.18s/it]
train:  38%|###7      | 202/533 [07:19<12:03,  2.18s/it]
train:  38%|###8      | 203/533 [07:21<12:01,  2.18s/it]
train:  38%|###8      | 204/533 [07:23<11:57,  2.18s/it]
train:  38%|###8      | 205/533 [07:25<11:54,  2.18s/it]
train:  39%|###8      | 206/533 [07:27<11:49,  2.17s/it]
train:  39%|###8      | 207/533 [07:29<11:47,  2.17s/it]
train:  39%|###9      | 208/533 [07:32<11:43,  2.17s/it]
train:  39%|###9      | 209/533 [07:34<11:44,  2.17s/it]
train:  39%|###9      | 210/533 [07:36<11:44,  2.18s/it]
train:  40%|###9      | 211/533 [07:38<11:40,  2.17s/it]
train:  40%|###9      | 212/533 [07:40<11:40,  2.18s/it]
train:  40%|###9      | 213/533 [07:43<11:37,  2.18s/it]
train:  40%|####      | 214/533 [07:45<11:35,  2.18s/it]
train:  40%|####      | 215/533 [07:47<11:34,  2.18s/it]
train:  41%|####      | 216/533 [07:49<11:34,  2.19s/it]
train:  41%|####      | 217/533 [07:51<11:31,  2.19s/it]
train:  41%|####      | 218/533 [07:53<11:28,  2.19s/it]
train:  41%|####1     | 219/533 [07:56<11:31,  2.20s/it]
train:  41%|####1     | 220/533 [07:58<11:34,  2.22s/it]
train:  41%|####1     | 221/533 [08:00<11:28,  2.21s/it]
train:  42%|####1     | 222/533 [08:02<11:20,  2.19s/it]
train:  42%|####1     | 223/533 [08:04<11:13,  2.17s/it]
train:  42%|####2     | 224/533 [08:07<11:11,  2.17s/it]
train:  42%|####2     | 225/533 [08:09<11:09,  2.17s/it]
train:  42%|####2     | 226/533 [08:11<11:09,  2.18s/it]
train:  43%|####2     | 227/533 [08:13<11:11,  2.19s/it]
train:  43%|####2     | 228/533 [08:15<11:12,  2.20s/it]
train:  43%|####2     | 229/533 [08:18<11:10,  2.21s/it]
train:  43%|####3     | 230/533 [08:20<11:06,  2.20s/it]
train:  43%|####3     | 231/533 [08:22<11:08,  2.21s/it]
train:  44%|####3     | 232/533 [08:24<11:12,  2.24s/it]
train:  44%|####3     | 233/533 [08:27<11:07,  2.22s/it]
train:  44%|####3     | 234/533 [08:29<11:05,  2.23s/it]
train:  44%|####4     | 235/533 [08:31<11:01,  2.22s/it]
train:  44%|####4     | 236/533 [08:33<11:01,  2.23s/it]
train:  44%|####4     | 237/533 [08:36<11:07,  2.26s/it]
train:  45%|####4     | 238/533 [08:38<11:15,  2.29s/it]
train:  45%|####4     | 239/533 [08:40<11:18,  2.31s/it]
train:  45%|####5     | 240/533 [08:43<11:21,  2.33s/it]
train:  45%|####5     | 241/533 [08:45<11:21,  2.33s/it]
train:  45%|####5     | 242/533 [08:47<11:20,  2.34s/it]
train:  46%|####5     | 243/533 [08:50<11:12,  2.32s/it]
train:  46%|####5     | 244/533 [08:52<11:07,  2.31s/it]
train:  46%|####5     | 245/533 [08:54<11:06,  2.31s/it]
train:  46%|####6     | 246/533 [08:57<11:01,  2.30s/it]
train:  46%|####6     | 247/533 [08:59<10:57,  2.30s/it]
train:  47%|####6     | 248/533 [09:01<10:50,  2.28s/it]
train:  47%|####6     | 249/533 [09:03<10:43,  2.27s/it]
train:  47%|####6     | 250/533 [09:06<10:40,  2.26s/it]
train:  47%|####7     | 251/533 [09:08<10:34,  2.25s/it]
train:  47%|####7     | 252/533 [09:10<10:27,  2.23s/it]
train:  47%|####7     | 253/533 [09:12<10:24,  2.23s/it]
train:  48%|####7     | 254/533 [09:14<10:19,  2.22s/it]
train:  48%|####7     | 255/533 [09:17<10:19,  2.23s/it]
train:  48%|####8     | 256/533 [09:19<10:17,  2.23s/it]
train:  48%|####8     | 257/533 [09:21<10:14,  2.23s/it]
train:  48%|####8     | 258/533 [09:23<10:10,  2.22s/it]
train:  49%|####8     | 259/533 [09:25<10:05,  2.21s/it]
train:  49%|####8     | 260/533 [09:28<09:59,  2.20s/it]
train:  49%|####8     | 261/533 [09:30<09:59,  2.20s/it]
train:  49%|####9     | 262/533 [09:32<09:56,  2.20s/it]
train:  49%|####9     | 263/533 [09:34<09:56,  2.21s/it]
train:  50%|####9     | 264/533 [09:36<09:55,  2.21s/it]
train:  50%|####9     | 265/533 [09:39<09:55,  2.22s/it]
train:  50%|####9     | 266/533 [09:41<09:55,  2.23s/it]
train:  50%|#####     | 267/533 [09:43<09:49,  2.22s/it]
train:  50%|#####     | 268/533 [09:45<09:49,  2.22s/it]
train:  50%|#####     | 269/533 [09:48<09:48,  2.23s/it]
train:  51%|#####     | 270/533 [09:50<09:46,  2.23s/it]
train:  51%|#####     | 271/533 [09:52<09:44,  2.23s/it]
train:  51%|#####1    | 272/533 [09:54<09:46,  2.25s/it]
train:  51%|#####1    | 273/533 [09:57<09:47,  2.26s/it]
train:  51%|#####1    | 274/533 [09:59<09:46,  2.26s/it]
train:  52%|#####1    | 275/533 [10:01<09:48,  2.28s/it]
train:  52%|#####1    | 276/533 [10:04<09:45,  2.28s/it]
train:  52%|#####1    | 277/533 [10:06<09:43,  2.28s/it]
train:  52%|#####2    | 278/533 [10:08<09:44,  2.29s/it]
train:  52%|#####2    | 279/533 [10:10<09:46,  2.31s/it]
train:  53%|#####2    | 280/533 [10:13<09:47,  2.32s/it]
train:  53%|#####2    | 281/533 [10:15<09:43,  2.31s/it]
train:  53%|#####2    | 282/533 [10:17<09:38,  2.31s/it]
train:  53%|#####3    | 283/533 [10:20<09:38,  2.31s/it]
train:  53%|#####3    | 284/533 [10:22<09:40,  2.33s/it]
train:  53%|#####3    | 285/533 [10:24<09:39,  2.34s/it]
train:  54%|#####3    | 286/533 [10:27<09:34,  2.33s/it]
train:  54%|#####3    | 287/533 [10:29<09:31,  2.33s/it]
train:  54%|#####4    | 288/533 [10:31<09:29,  2.32s/it]
train:  54%|#####4    | 289/533 [10:34<09:26,  2.32s/it]
train:  54%|#####4    | 290/533 [10:36<09:25,  2.33s/it]
train:  55%|#####4    | 291/533 [10:38<09:18,  2.31s/it]
train:  55%|#####4    | 292/533 [10:41<09:14,  2.30s/it]
train:  55%|#####4    | 293/533 [10:43<09:12,  2.30s/it]
train:  55%|#####5    | 294/533 [10:45<09:09,  2.30s/it]
train:  55%|#####5    | 295/533 [10:48<09:06,  2.30s/it]
train:  56%|#####5    | 296/533 [10:50<09:04,  2.30s/it]
train:  56%|#####5    | 297/533 [10:52<08:59,  2.29s/it]
train:  56%|#####5    | 298/533 [10:54<08:58,  2.29s/it]
train:  56%|#####6    | 299/533 [10:57<08:59,  2.31s/it]
train:  56%|#####6    | 300/533 [10:59<08:57,  2.31s/it]
train:  56%|#####6    | 301/533 [11:01<08:51,  2.29s/it]
train:  57%|#####6    | 302/533 [11:04<08:52,  2.31s/it]
train:  57%|#####6    | 303/533 [11:06<08:49,  2.30s/it]
train:  57%|#####7    | 304/533 [11:08<08:43,  2.28s/it]
train:  57%|#####7    | 305/533 [11:10<08:38,  2.28s/it]
train:  57%|#####7    | 306/533 [11:13<08:38,  2.28s/it]
train:  58%|#####7    | 307/533 [11:15<08:35,  2.28s/it]
train:  58%|#####7    | 308/533 [11:17<08:29,  2.27s/it]
train:  58%|#####7    | 309/533 [11:19<08:24,  2.25s/it]
train:  58%|#####8    | 310/533 [11:22<08:18,  2.23s/it]
train:  58%|#####8    | 311/533 [11:24<08:14,  2.23s/it]
train:  59%|#####8    | 312/533 [11:26<08:09,  2.21s/it]
train:  59%|#####8    | 313/533 [11:28<08:04,  2.20s/it]
train:  59%|#####8    | 314/533 [11:30<08:01,  2.20s/it]
train:  59%|#####9    | 315/533 [11:33<07:56,  2.18s/it]
train:  59%|#####9    | 316/533 [11:35<07:53,  2.18s/it]
train:  59%|#####9    | 317/533 [11:37<07:51,  2.18s/it]
train:  60%|#####9    | 318/533 [11:39<07:48,  2.18s/it]
train:  60%|#####9    | 319/533 [11:41<07:46,  2.18s/it]
train:  60%|######    | 320/533 [11:43<07:42,  2.17s/it]
train:  60%|######    | 321/533 [11:46<07:40,  2.17s/it]
train:  60%|######    | 322/533 [11:48<07:38,  2.17s/it]
train:  61%|######    | 323/533 [11:50<07:35,  2.17s/it]
train:  61%|######    | 324/533 [11:52<07:31,  2.16s/it]
train:  61%|######    | 325/533 [11:54<07:30,  2.17s/it]
train:  61%|######1   | 326/533 [11:56<07:28,  2.17s/it]
train:  61%|######1   | 327/533 [11:59<07:29,  2.18s/it]
train:  62%|######1   | 328/533 [12:01<07:27,  2.18s/it]
train:  62%|######1   | 329/533 [12:03<07:25,  2.18s/it]
train:  62%|######1   | 330/533 [12:05<07:22,  2.18s/it]
train:  62%|######2   | 331/533 [12:07<07:19,  2.18s/it]
train:  62%|######2   | 332/533 [12:10<07:20,  2.19s/it]
train:  62%|######2   | 333/533 [12:12<07:21,  2.21s/it]
train:  63%|######2   | 334/533 [12:14<07:20,  2.22s/it]
train:  63%|######2   | 335/533 [12:16<07:19,  2.22s/it]
train:  63%|######3   | 336/533 [12:18<07:16,  2.21s/it]
train:  63%|######3   | 337/533 [12:21<07:17,  2.23s/it]
train:  63%|######3   | 338/533 [12:23<07:18,  2.25s/it]
train:  64%|######3   | 339/533 [12:25<07:15,  2.24s/it]
train:  64%|######3   | 340/533 [12:27<07:12,  2.24s/it]
train:  64%|######3   | 341/533 [12:30<07:13,  2.26s/it]
train:  64%|######4   | 342/533 [12:32<07:11,  2.26s/it]
train:  64%|######4   | 343/533 [12:34<07:09,  2.26s/it]
train:  65%|######4   | 344/533 [12:37<07:06,  2.26s/it]
train:  65%|######4   | 345/533 [12:39<07:03,  2.25s/it]
train:  65%|######4   | 346/533 [12:41<07:02,  2.26s/it]
train:  65%|######5   | 347/533 [12:43<07:00,  2.26s/it]
train:  65%|######5   | 348/533 [12:46<06:55,  2.25s/it]
